行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 494, ""行程天數"": 5, ""行程價格"": ""TWD 79,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""璽品"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""清晨在廣闊的日式庭院漫步，欣賞限定的日本奇蹟絕景～東京幻之雲海→東京成田國際機場／桃園機場""}]}}"
"{""行程編號"": 495, ""行程天數"": 5, ""行程價格"": ""TWD 34,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 限時優惠 smart tour 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京都中心的森林～【明治神宮】～品味現代流行文化與日本歷史的碰撞→【新宿都廳展望塔】～360度全景感受東京全貌→首都圈最大級～【酒酒井PREMIUM OUTLETS】→成田國際機場 高雄小港國際機場""}]}}"
"{""行程編號"": 496, ""行程天數"": 4, ""行程價格"": ""TWD 27,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 成行 特色料理 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""成田國際空港高雄""}]}}"
"{""行程編號"": 497, ""行程天數"": 5, ""行程價格"": ""TWD 33,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 成行 溫泉飯店 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京成田國際空港高雄小港國際機場""}]}}"
"{""行程編號"": 498, ""行程天數"": 5, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 親子 暑假"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""自由活動．建議您可自費搭乘電車前往(1)築地場外市場 (2)上野阿美橫町傳統商店街→東京成田國際空港台灣桃園國際機場""}]}}"
"{""行程編號"": 499, ""行程天數"": 5, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 世界遺產 溫泉飯店 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港高雄""}]}}"
"{""行程編號"": 500, ""行程天數"": 5, ""行程價格"": ""TWD 41,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 成行 溫泉飯店 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港高雄""}]}}"
"{""行程編號"": 501, ""行程天數"": 5, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""自由活動．建議您可自費搭乘電車前往(1)有樂町、銀座時尚百貨名店街 (2)上野阿美橫町傳統商店街→東京成田空港台灣桃園國際機場""}]}}"
"{""行程編號"": 502, ""行程天數"": 5, ""行程價格"": ""TWD 44,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""...更多 自然生態 成行 端午連假 暑假 溫泉飯店 特色料理 航空 親子 中秋連假"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港高雄""}]}}"
"{""行程編號"": 503, ""行程天數"": 5, ""行程價格"": ""TWD 40,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京自由活動漫遊趣．建議您可自費搭乘電車前往(1)築地場外市場 (2)新宿歌舞伎町→東京成田空港台灣桃園國際機場""}]}}"
"{""行程編號"": 504, ""行程天數"": 5, ""行程價格"": ""TWD 38,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 清明連假 特色料理 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港高雄""}]}}"
"{""行程編號"": 505, ""行程天數"": 6, ""行程價格"": ""TWD 43,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 成行 溫泉飯店 花季 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""日本三大名園～【水戶‧偕樂園】→北關東海鮮天堂～【那珂湊漁市場】→【大洗磯前神社】～神磯鳥居～大洗海岸→水戶AEON MALL大型購物廣場～逛街購物→東京茨城空港高雄""}]}}"
"{""行程編號"": 506, ""行程天數"": 5, ""行程價格"": ""TWD 41,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 博物館 成行 溫泉飯店 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港高雄""}]}}"
"{""行程編號"": 507, ""行程天數"": 5, ""行程價格"": ""TWD 41,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 溫泉飯店 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""江戶城舊址～【皇居二重橋】→地標紅色大燈籠「雷門」～【淺草觀音寺】～江戶繁華老街～仲見世通~淺草文化觀光中心→成田國際空港高雄""}]}}"
"{""行程編號"": 508, ""行程天數"": 5, ""行程價格"": ""TWD 42,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 溫泉飯店 特色料理 航空 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港高雄""}]}}"
"{""行程編號"": 509, ""行程天數"": 6, ""行程價格"": ""TWD 43,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 暑假 溫泉飯店 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""地標紅色大燈籠「雷門」～【淺草觀音寺】～江戶繁華老街～仲見世通～→首都圈最大級～【酒酒井PREMIUM OUTLETS】→成田國際空港高雄""}]}}"
"{""行程編號"": 510, ""行程天數"": 5, ""行程價格"": 39900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""關東"", ""景點類別"": ""自然,文化,購物,自由活動,遊樂園"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""桃園國際機場✈成田國際空港－千葉縣""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""河口湖富士山全景纜車(舊名：天上山公園卡奇卡奇纜車)－富士忍野八海【自然湧泉奇景】－免稅店－東京""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""全日自由活動，可自由自費前往(A)銀座通商店街 /或(B)上野阿美橫町/或(C)東京迪士尼海洋－東京""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""如時間許可，可自由自費前往(A)銀座通商店街/或(B)上野阿美橫町/或(C)成田山新勝寺－成田國際空港✈桃園國際機場""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""東京迪士尼樂園/或東京迪士尼海洋樂園（一票到底歡樂暢遊）－東京""}]}}"
"{""行程編號"": 511, ""行程天數"": 6, ""行程價格"": ""TWD 42,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 觀光工廠 溫泉飯店 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""涉谷新地標～【SHIBUYA SCRAMBLE SQUARE】～特別安排360°天空展望台→關東三大小江戶風貌之一～【佐原水鄉】～漫步日本重要傳統建物群保存地區→日本三大神宮~【鹿島神宮】國家指定重要文化財產→東京茨城空港高雄""}]}}"
"{""行程編號"": 512, ""行程天數"": 6, ""行程價格"": ""TWD 36,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 smart tour 端午連假 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""地標紅色大燈籠「雷門」～【淺草觀音寺】～江戶繁華老街～【仲見世通】→上野阿美橫町傳統商店街～自由逛街購物→東京茨城空港高雄""}]}}"
"{""行程編號"": 513, ""行程天數"": 5, ""行程價格"": ""TWD 29,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 特選 成行 smart tour 限時優惠 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""地標紅色大燈籠「雷門」～★【淺草觀音寺】～江戶繁華老街～【仲見世通】→★東京週邊最受歡迎的購物中心【阿見PREMIUM OUTLETS】→東京茨城空港高雄""}]}}"
"{""行程編號"": 514, ""行程天數"": 5, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 花季 巴士 航空 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→地標紅色大燈籠「雷門」～★【淺草觀音寺】～江戶繁華老街～【仲見世通】→日本最大青銅佛像～【牛久大佛】(入內參觀)→東京週邊最受歡迎的購物中心～【阿見PREMIUM OUTLETS】→東京茨城空港高雄""}]}}"
"{""行程編號"": 515, ""行程天數"": 5, ""行程價格"": ""TWD 36,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 自然生態 觀光工廠 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→地標紅色大燈籠「雷門」～★【淺草觀音寺】～江戶繁華老街～【仲見世通】→★登上350m天望展望台～【東京晴空塔】～晴空街道商店街→東京週邊最受歡迎的購物中心【阿見PREMIUM OUTLETS】→東京茨城空港高雄""}]}}"
"{""行程編號"": 516, ""行程天數"": 5, ""行程價格"": ""TWD 41,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""自由活動．建議您可自費搭乘電車前往(1)有樂町、銀座時尚百貨名店街 (2)上野阿美橫町傳統商店街→東京成田空港台灣桃園國際機場""}]}}"
"{""行程編號"": 517, ""行程天數"": 7, ""行程價格"": ""TWD 89,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 秘境 鐵路 溫泉飯店 早鳥 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 4, ""日程"": ""飯店~松島遊船~觀瀾亭‧品茶~仙台空港/桃園機場""}]}}"
"{""行程編號"": 518, ""行程天數"": 5, ""行程價格"": ""TWD 43,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""採果  溫泉飯店 花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""陸奧森林湖畔公園→AEON大型購物廣場→仙台空港桃園機場""}]}}"
"{""行程編號"": 519, ""行程天數"": 5, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""品酒 溫泉飯店 花季 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→免稅店→日本三大美景之一～松島～五大堂→仙台空港桃園機場""}]}}"
"{""行程編號"": 520, ""行程天數"": 5, ""行程價格"": ""TWD 43,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""採果  溫泉飯店 花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""陸奧森林湖畔公園→AEON大型購物廣場→仙台空港桃園機場""}]}}"
"{""行程編號"": 521, ""行程天數"": 5, ""行程價格"": ""TWD 39,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 品酒 溫泉飯店 限時優惠"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""山寺~根本中堂★特別贈送品嚐日式抺茶點心(一人一份)★→AEON購物廣場→仙台空港或山形空港台北""}]}}"
"{""行程編號"": 522, ""行程天數"": 7, ""行程價格"": ""TWD 89,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 自然生態 鐵路 溫泉飯店 早鳥 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 4, ""日程"": ""飯店~松島遊船~觀瀾亭‧品茶~仙台空港/桃園機場""}]}}"
"{""行程編號"": 523, ""行程天數"": 5, ""行程價格"": ""TWD 67,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 成行 特色住宿 鐵路 溫泉飯店 早鳥 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店─松島觀瀾亭品日式抹茶─ 仙台港三井OUTLET─仙台空港／桃園機場""}]}}"
"{""行程編號"": 524, ""行程天數"": 4, ""行程價格"": ""TWD 22,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""登山步道 原住民部落 特色住宿 溫泉飯店 早鳥 ...更多 獨家企劃 巴士 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""早安！花蓮絕美月牙鞦韆～項鍊海岸工作室(贈飲品乙杯)享用美味海鮮餐都蘭糖廠南迴驛返程高雄""}]}}"
"{""行程編號"": 525, ""行程天數"": 4, ""行程價格"": ""TWD 27,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 建築 採果 溫泉飯店 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""日本松山空港台灣桃園國際機場""}]}}"
"{""行程編號"": 526, ""行程天數"": 1, ""行程價格"": ""TWD 950"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""大人囝仔 寒假 特選 自然生態 暑假 巴士 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""07:50雄獅站前門市(北二門內)集合→08:00出發→09:30 與超大啤酒一起拍照【竹南啤酒廠】→10:40 猶如日系動畫電影場景【崎頂子母隧道】→12:30【城隍廟美食大搜查】→15:30螞蟻也可以當寵物！！【認識不一樣的螞蟻🐜】→17:00返程""}]}}"
"{""行程編號"": 527, ""行程天數"": 1, ""行程價格"": ""TWD 799"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特選 建築 端午連假 清明連假 走讀 巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""08:20台北車站雄獅站前門市集合→-08:30出發→09:00桃園南崁交流道【長榮海運】大樓附近→09:30 百年校舍【壢小故事森林】→11:30中西融合百年建築【大溪老街】→13:30思念之地【慈湖陵寢】+【慈湖蔣公銅像公園】+台灣發展推手【經國紀念館】→16:30快樂賦歸""}]}}"
"{""行程編號"": 528, ""行程天數"": 1, ""行程價格"": ""TWD 549"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""大人囝仔 特選 採果 巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""11:00台北車站集合→11:10出發→12:00【大溪老街】→14:00 夢幻落羽松湖光倒影【月眉人工濕地生態公園】→15:30 柑仔蜜大亂鬥【採果樂】→17:30 美食大集合【大江購物中心】→19:30返程""}]}}"
"{""行程編號"": 529, ""行程天數"": 1, ""行程價格"": ""TWD 999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""大人囝仔 特選 自然生態 花季 巴士"", ""行程"": {""第nan天"": [{""景點數"": 4, ""日程"": ""07:50台北車站雄獅站前門市集合→08:00出發→09:00輕鬆散步，貼近大自然【虎頭山步道】→11:30 桃園美食大搜查~桃園市區自理午餐→13:30芋見幸福~【桃園彩芋季】→15:20農家趣~採蔬果。撿雞蛋(蔬果會依季節做調整)→16:30快樂賦歸""}]}}"
"{""行程編號"": 530, ""行程天數"": 1, ""行程價格"": ""TWD 999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自行車 大人囝仔 特選 自然生態 花季 五一連假 巴士 親子"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""09:20台北車站雄獅站前門市集合→09:30出發→10:30童年回憶【八塊厝閩南藝術村】→12:30 單車輕鬆騎【三坑鐵馬道】+龍潭第一街【三坑老街】→16:00 看電視好夥伴【翁財記食品】→16:30快樂賦歸""}]}}"
"{""行程編號"": 531, ""行程天數"": 1, ""行程價格"": ""TWD 699"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自行車 特選 自然生態 成行 採果 巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""07:50台北車站雄獅站前門市集合→08:00出發-→09:00海風吹拂🚲【綠色走廊單車行】→11:30美食大搜查【永安漁港】→14:00 【新鮮現採養顏桑葚】→15:30【漫遊大溪老街】→17:00快樂賦歸""}]}}"
"{""行程編號"": 532, ""行程天數"": 3, ""行程價格"": ""TWD 9,599"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""登山步道 大人囝仔 博物館 農場住宿 巴士 五星飯店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""08:30出發09:30竹南啤酒廠(預計停留1H)11:00品園日式花園(預計停留1H)12:20享用午餐14:00台灣客家文化館(預計停留1H)17:30台南18:30新左營""}]}}"
"{""行程編號"": 533, ""行程天數"": 2, ""行程價格"": ""TWD 2,599"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自行車 成行 自然生態 限時優惠 巴士"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""08:30飯店出發10:00東眼山森林遊樂園12:30角板山形象商圈館15:00騏雞蛋卷DIY+下午茶點心16:30快樂回程""}]}}"
"{""行程編號"": 534, ""行程天數"": 2, ""行程價格"": ""TWD 5,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""登山步道 無購物店 自然生態 巴士 經典"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""08:00飯店出發09:30尖石萊爾富換乘接駁車－09:50尖石薰衣草森林(預計停留1H)－11:10尖石萊爾富換乘大巴士11:30享用午餐13:30新竹貢丸DIY(預計停留1H)17:30台南18:30技擊館""}]}}"
